Ideal_40hr_50min_SPC89.csv,11/03/2022
Actor,Message Eval Catagory,Current Time,Transit Time,trust score,reputation,distrust score,certainty,relative factor of certainty,expected message count,unexpected message count,total message count,time stamp,registration date,communication frequency,message transit time,average transit time,time since last communication,timeout count,alert count,other action count,SD transit time,Max CommFreq,Min TSLC,DTM response
DER,Ex,1647053048.647829,0.44,0.1,0,0.0,0.1,1.0,1,0,1,1647053048.647829,1647053048.647829,0.001,0.44,0.22,0,0,0,0,0.16248076809271922,0.0,100000.0,Do nothing
DCM,Ex,1647056048.647837,0.41,0.1,0,0.0,0.1,1.0,1,0,1,1647056048.647837,1647056048.647837,0.001,0.41,0.13666666666666666,0,0,0,0,0.12536613046060988,0.0,100000.0,Do nothing
DERAS,Ex,1647059048.647840,0.16,0.1,0,0.0,0.1,1.0,1,0,1,1647059048.64784,1647059048.64784,0.001,0.16,0.04,0,0,0,0,0.06928203230275509,0.0,100000.0,Do nothing
DTM,Ex,1647062048.647842,0.35,0.1,0,0.0,0.1,1.0,1,0,1,1647062048.647842,1647062048.647842,0.001,0.35,0.06999999999999999,0,0,0,0,0.11456439237389598,0.0,100000.0,Do nothing
DER,Ex,1647065048.647845,0.31,0.2,0,0.0,0.015860430306227146,1.0,2,0,2,1647065048.647845,1647053048.647829,0.00016666666644480493,0.31,0.23500000000000001,12000.000015974045,0,0,0,0.20351904087824313,0.001,12000.000015974045,Do nothing
DCM,Ex,1647068048.647847,0.22,0.2,0,0.0,0.015860430314105105,1.0,2,0,2,1647068048.647847,1647056048.647837,0.00016666666652758916,0.22,0.14857142857142858,12000.00001001358,0,0,0,0.14733074766099982,0.001,12000.00001001358,Do nothing
DERAS,Ex,1647071048.647849,0.39,0.2,0,0.0,0.01586043031536558,1.0,2,0,2,1647071048.647849,1647059048.64784,0.00016666666654083464,0.39,0.08375,12000.000009059906,0,0,0,0.08680849201382482,0.001,12000.000009059906,Do nothing
DTM,Ex,1647074048.647851,0.17,0.2,0,0.0,0.01586043031536558,1.0,2,0,2,1647074048.647851,1647062048.647842,0.00016666666654083464,0.17,0.0811111111111111,12000.000009059906,0,0,0,0.0895203266799719,0.001,12000.000009059906,Do nothing
DER,Ex,1647077048.647854,0.44,0.047581290918681435,0,0.0,0.017411502928706163,1.0,3,0,3,1647077048.647854,1647053048.647829,0.00012499999986961485,0.44,0.2555,12000.000009059906,0,0,0,0.13552367566837414,0.001,12000.000009059906,Do nothing
DCM,Ex,1647080048.647856,0.45,0.047581290942315314,0,0.0,0.017411502933030353,1.0,3,0,3,1647080048.647856,1647056048.647837,0.00012499999990065892,0.45,0.17597402597402598,12000.000009059906,0,0,0,0.06350682548448539,0.001,12000.000009059906,Do nothing
